,info,specification,self_intro
0, 사무직 빅데이터인프라지원실 ,"부산대학교 / 디자인 / 학점 3.0 / 토익: 775, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: / 해외봉사 / 한국사검정시험: , 컴퓨터활용능력: , 기타: 정보처리기사","
서울대학교병원, 빅데이터, AI, 정보통신, 프로그래밍, 컴퓨터공학, 인터렉션 디자인, 빅데이터 분석, 서버 운영, 네트워크 보안"
0, AI 엔지니어 ,"경기대 / 응용통계학과 / 학점 2.93/4.5 / 토익: , 토익스피킹: 120, 오픽: , 기타: / 사회생활 경험: / 학과학생회, 학과학습동아리, 봉사동아리'이음', 융복합프로젝트형빅데이터분석서비스개발 / 한국사검정시험: , 컴퓨터활용능력: , 기타: 데이터분석준전문가","
1. 의료 데이터 분석
2. 데이터 라벨링
3. 머신러닝
4. 딥러닝
5. Tensorflow
6. Sklearn
7. SQL
8. ADP
9. 의사소통
10. 자연어 처리"
0, 데이터 분석 및 운영 청년인턴 ,"경기대학교 / 응용통계학과 / 학점 3.8 / 토익: 705, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 공공데이터 청년 인턴십 / 국가지표 서비스 모니터단 / 한국사검정시험: 고급, 컴퓨터활용능력: , 기타: ADSP, DASP, 사회조사분석사 2급","
Java, Python, R, SQL, NoSQL, AWS, Linux, Git, HTML/CSS, JavaScript"
0, 데이터 사이언스 ,"서울시립대 / 경제학부 / 학점 3.33 / 토익: 790, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 인턴1회 / 빅데이터 분석대회 대상 / 한국사검정시험: 고급, 컴퓨터활용능력: 1급, 기타: SQLD","
1. Python, Data Analysis, Insight Extraction
2. Deep Learning, LSTM, Feature Engineering, Outlier Removal
3. Financial Statement Analysis, KPI, Data Cleansing, Consulting
4. Data Collection, API, SQL, Database Management
5. Machine Learning, Predictive Modeling, Classification, Recommender Systems"
0, 데이터분석가 ,"경기대 / 응용통계학과 / 학점 2.93/4.5 / 토익: , 토익스피킹: 120, 오픽: , 기타: / 사회생활 경험: / 학과학생회, 학과학습동아리, 봉사동아리'이음', 융복합프로젝트형빅데이터분석준전문가 / 한국사검정시험: , 컴퓨터활용능력: , 기타: 데이터분석준전문가","

1. 데이터 분석
2. 머신러닝
3. 딥러닝
4. 자연어 처리
5. 프로젝트 관리
6. 의사소통 능력
7. 문제해결 능력
8. 학습 능력
9. 영어 읽기 능력
10. 성장 마인드셋"
0, 데이터분석 ,연세대학교 / 경영학과 / 학점 3.77/4.3 / 토익: 960 / 사회생활 경험: 뤼이드 인턴 7개월,"

1. SQL, 2. Tableau, 3. Python, 4. R, 5. Excel, 6. Data Analysis, 7. Data Visualization, 8. Dashboard Management, 9. Communication, 10. Problem Solving"
0, 데이터사업센터 인턴 ,"명지대학교 / 경영학과 / 학점 3.52 / 토익: 725, 토익스피킹: , 오픽: , 기타: / 사회생활 경험: 보쉬전장 해외물류팀 인턴 6개월 / 한국사검정시험: , 컴퓨터활용능력: 2급, 기타: ERP 생산정보관리사 1급","
1. RPA
2. 데이터 분석
3. 프로세스 자동화
4. 비즈니스 프로세스 분석
5. Uipath
6. Python
7. Disco
8. 문제 해결
9. 데이터 활용
10. 전략 기획"
0, 데이터 사이언티스트 인턴 ,"동덕여대 / 경영학/정보통계학 / 학점 3.9/4.5 / X / 사회생활 경험: 인턴 경험 1회 / 대외활동 1회, 공모전 수상 2회 / 기타: adsp, sqld","
data analysis, machine learning, deep learning, feature engineering, parameter tuning, time series data, multivariate variables, random forest, lgbm, xgboost"
0, 데이터 ,"지방사립대 / 통계학 / 학점 4.21/4.5 / 토익: , 토익스피킹: , 오픽: , 기타: / 사회생활 경험: / 청취아 인공지능 수업 최우수상, 통계청 공공 데이터 활용대회 참가, 교내 해커톤 최우수상 / 한국사검정시험: 고급, 컴퓨터활용능력: 2급, 기타: 사화조사분석사2급,adsp,sqld","
1. Communication, Teamwork, Problem Solving, Project Management, Data Analysis, Swot Analysis, Business Planning, Document Writing, Volunteerism, Social Responsibility"
0, 데이터 분석 ,"건국대 / 산업공학과 / 학점 3.87/4.5 / 토익: 820, 토익스피킹: 140/레벨 6 / 사회생활 경험: 현대디지텍 6개월","
Database management, Data analysis, Programming, R, Python, SQL, Spark, Machine learning, Deep learning, Cloud computing"
